waste_type,sugar_content,nitrogen_content,moisture,ph,temperature,fermentation_time,waste_volume_kg,location,protein_yield
brewery_waste,34.08,1.66,74.55,5.46,37.02,22.99,970.12,Leeds,62.53
brewery_waste,18.46,3.51,51.56,6.02,32.93,91.68,260.0,Manchester,76.64
dairy_waste,6.1,3.81,74.87,6.14,38.57,79.68,589.5,London,59.52
mixed_agri_waste,13.09,0.76,68.9,8.21,20.87,22.26,457.68,London,32.12
mixed_agri_waste,14.48,2.78,46.87,4.67,41.71,93.07,14.89,Birmingham,47.13
fruit_waste,19.67,3.5,51.28,4.13,26.77,71.19,209.83,Birmingham,61.71
vegetable_waste,7.82,3.53,64.97,7.91,23.9,70.18,839.73,Glasgow,45.44
vegetable_waste,23.54,4.41,70.68,4.14,40.48,69.92,679.75,Manchester,57.24
brewery_waste,25.01,3.1,60.69,4.72,33.31,38.72,867.77,Glasgow,68.78
brewery_waste,24.52,3.94,86.66,5.97,39.83,85.74,324.02,London,77.91
mixed_agri_waste,16.27,1.84,74.21,5.48,33.86,63.23,567.8,Birmingham,53.05
fruit_waste,21.37,2.5,45.66,6.64,23.71,65.98,761.75,Leeds,52.73
fruit_waste,21.27,4.78,83.12,8.11,37.9,21.15,157.5,Birmingham,58.48
dairy_waste,27.95,4.16,77.32,8.3,20.4,28.45,17.49,Birmingham,59.64
mixed_agri_waste,33.64,3.45,62.1,4.89,30.54,28.34,174.67,London,63.01
brewery_waste,29.09,2.93,59.01,6.75,35.76,34.9,419.41,Glasgow,79.99
fruit_waste,8.7,4.37,80.99,4.83,26.5,78.65,193.38,Birmingham,61.91
fruit_waste,6.3,3.35,87.81,6.71,38.02,86.27,235.8,London,60.8
fruit_waste,10.24,2.12,85.77,7.46,32.25,33.47,309.04,Manchester,51.67
vegetable_waste,7.87,3.31,65.33,6.64,23.7,73.9,864.17,Leeds,49.74
mixed_agri_waste,10.35,1.91,55.36,4.93,34.04,33.58,635.7,Leeds,43.38
vegetable_waste,18.28,2.51,77.6,4.07,27.5,80.77,607.19,Birmingham,42.6
vegetable_waste,7.38,0.89,85.24,4.86,27.11,31.04,361.45,Glasgow,31.54
vegetable_waste,29.01,1.55,69.3,7.96,34.32,56.77,331.09,London,47.34
brewery_waste,34.82,3.48,70.1,7.29,30.23,17.05,566.67,Manchester,75.63
vegetable_waste,29.65,0.51,58.54,8.42,30.45,44.13,128.63,Leeds,43.91
brewery_waste,27.12,3.96,55.96,7.02,22.04,33.59,790.02,Glasgow,72.38
dairy_waste,26.26,0.66,58.64,5.18,27.92,19.36,937.59,London,50.67
fruit_waste,14.17,2.29,65.12,6.7,31.34,89.23,501.99,Leeds,63.32
brewery_waste,31.04,4.13,80.55,5.37,21.78,45.85,181.79,Manchester,76.66
vegetable_waste,15.38,4.89,73.84,7.7,22.92,84.41,923.53,Birmingham,63.77
mixed_agri_waste,20.08,2.29,51.59,5.65,21.5,14.17,143.81,London,43.12
dairy_waste,21.49,4.85,64.46,5.4,31.14,48.92,114.61,Glasgow,68.5
vegetable_waste,15.94,2.24,70.4,4.86,24.66,52.71,756.71,London,46.02
fruit_waste,10.12,0.84,80.22,5.19,23.91,70.1,621.87,Birmingham,40.1
mixed_agri_waste,14.19,3.31,68.72,5.92,22.88,86.47,455.29,London,58.0
mixed_agri_waste,16.03,2.36,82.24,7.3,36.92,12.93,421.99,Birmingham,42.71
mixed_agri_waste,25.43,1.35,72.85,5.46,38.35,64.86,206.87,Manchester,51.11
mixed_agri_waste,6.28,2.17,56.96,6.91,30.99,34.35,157.75,Glasgow,45.23
brewery_waste,23.42,4.37,62.66,8.3,22.93,20.58,662.11,Leeds,62.25
fruit_waste,29.27,0.84,57.57,8.19,25.57,77.62,826.88,Leeds,46.56
fruit_waste,7.0,2.83,51.76,7.32,31.27,69.14,51.26,Leeds,54.82
fruit_waste,24.77,4.11,49.74,4.16,31.19,44.56,467.33,Birmingham,63.11
mixed_agri_waste,5.63,0.87,88.55,5.33,36.92,64.47,388.12,Manchester,31.1
vegetable_waste,8.64,3.27,79.86,6.9,31.67,15.52,968.8,Birmingham,43.89
vegetable_waste,22.47,3.87,81.53,6.95,22.82,40.41,928.8,Glasgow,55.83
fruit_waste,16.28,2.98,62.49,4.74,26.02,89.98,679.22,Leeds,59.69
mixed_agri_waste,25.14,1.93,84.57,5.16,31.97,65.43,228.85,Birmingham,54.56
dairy_waste,14.6,3.89,57.12,6.43,36.01,21.07,688.45,Birmingham,55.89
dairy_waste,17.4,3.91,78.45,6.75,22.33,24.73,102.82,Glasgow,57.65
dairy_waste,27.83,1.22,65.77,4.04,25.43,73.02,991.89,Leeds,51.81
vegetable_waste,11.12,3.0,77.99,6.77,24.14,41.85,785.95,Manchester,42.65
dairy_waste,5.16,3.92,46.59,7.36,24.45,92.48,374.26,London,51.34
brewery_waste,8.74,2.23,73.95,7.51,24.78,23.58,666.41,Glasgow,47.98
mixed_agri_waste,23.59,2.1,80.74,4.42,32.94,52.4,645.9,Manchester,51.11
dairy_waste,6.58,2.69,71.97,6.71,20.5,39.06,640.13,London,44.63
brewery_waste,27.38,4.92,54.44,7.71,31.45,43.37,131.15,Glasgow,78.77
dairy_waste,22.95,3.81,89.93,8.2,34.14,47.38,639.82,Leeds,62.94
brewery_waste,16.51,3.07,71.45,4.83,27.97,40.1,35.93,London,64.07
mixed_agri_waste,33.22,1.67,64.33,7.93,38.52,27.63,804.62,Birmingham,44.21
vegetable_waste,26.18,3.34,47.24,8.07,40.01,77.54,16.96,Glasgow,51.07
dairy_waste,33.7,0.81,47.57,5.27,25.76,32.75,907.19,Leeds,48.85
vegetable_waste,30.34,1.71,52.04,7.84,21.02,64.05,566.37,Manchester,41.69
brewery_waste,26.97,2.97,50.76,7.97,28.66,81.54,789.84,Manchester,68.0
fruit_waste,34.44,1.65,74.44,4.89,32.44,50.97,972.29,Glasgow,60.93
fruit_waste,9.54,1.51,56.29,7.83,32.35,55.96,123.62,Leeds,50.85
vegetable_waste,26.68,0.8,76.85,6.45,21.8,50.5,489.85,London,46.04
vegetable_waste,24.53,2.95,47.8,6.31,37.74,50.58,61.44,Birmingham,56.4
fruit_waste,9.94,1.99,79.05,6.34,24.51,85.74,880.79,Glasgow,54.3
fruit_waste,27.52,3.01,69.86,4.42,27.56,35.72,396.82,Manchester,64.62
brewery_waste,18.55,2.29,49.2,5.98,24.3,27.68,103.1,London,62.27
mixed_agri_waste,14.37,3.39,53.81,8.04,31.44,49.6,562.24,Glasgow,48.43
vegetable_waste,15.89,4.54,52.6,6.28,33.16,14.8,370.06,Birmingham,57.95
mixed_agri_waste,28.96,4.85,83.56,4.53,36.27,38.85,988.53,London,64.71
mixed_agri_waste,25.04,3.36,52.47,7.97,29.4,25.63,22.48,Glasgow,56.46
fruit_waste,31.71,0.86,77.92,4.84,38.88,80.8,545.39,London,66.39
brewery_waste,14.43,2.62,81.97,6.07,27.87,53.51,829.97,London,61.74
mixed_agri_waste,29.78,0.95,55.79,4.64,27.65,49.83,751.34,London,45.7
fruit_waste,30.24,2.62,89.06,6.85,22.78,68.8,331.85,Leeds,63.74
fruit_waste,11.82,4.27,57.57,6.89,35.27,55.06,312.26,London,65.51
mixed_agri_waste,27.89,2.34,79.17,8.07,25.12,79.82,68.5,Birmingham,54.43
brewery_waste,21.81,1.0,65.12,6.07,39.02,57.92,386.6,Birmingham,62.67
brewery_waste,5.54,2.4,46.22,8.35,22.8,71.45,973.05,London,47.55
dairy_waste,34.45,3.3,70.16,6.83,31.72,65.35,455.34,London,78.42
mixed_agri_waste,7.05,1.68,47.08,6.55,26.24,81.26,83.5,Glasgow,45.49
fruit_waste,6.93,4.45,84.48,5.49,27.49,95.08,629.91,London,62.47
mixed_agri_waste,13.56,2.43,57.05,7.55,32.61,67.34,259.78,Leeds,49.31
mixed_agri_waste,20.76,0.65,84.08,4.29,41.03,14.11,697.51,Glasgow,29.2
dairy_waste,18.93,1.12,60.34,4.74,23.75,91.64,450.79,London,50.56
dairy_waste,12.03,4.04,88.68,5.18,25.97,51.72,984.0,London,60.67
fruit_waste,15.86,2.63,47.05,4.63,26.09,93.61,338.03,Manchester,51.77
brewery_waste,19.23,3.16,69.17,7.84,21.09,82.0,845.49,Glasgow,65.2
fruit_waste,18.89,2.47,54.83,5.79,20.98,35.34,818.52,Manchester,56.37
mixed_agri_waste,31.4,3.09,46.34,7.04,20.99,49.85,930.13,Birmingham,53.65
mixed_agri_waste,16.7,3.78,84.7,7.02,25.68,68.67,303.76,Leeds,58.01
mixed_agri_waste,23.11,3.59,50.15,5.73,30.04,43.0,129.81,Leeds,60.2
dairy_waste,32.01,2.32,59.45,7.37,29.08,66.27,649.99,London,65.26
vegetable_waste,32.4,3.26,84.32,7.26,22.65,87.81,75.78,Birmingham,61.23
vegetable_waste,25.85,2.9,65.2,4.38,28.79,88.45,809.94,Leeds,54.83
fruit_waste,16.62,4.33,63.18,4.35,31.94,84.39,594.38,London,65.45
dairy_waste,16.53,2.53,71.07,7.42,22.18,86.73,22.19,Manchester,54.65
dairy_waste,20.77,2.8,52.45,6.91,20.99,76.0,947.18,Leeds,56.98
brewery_waste,20.52,2.21,45.3,5.74,37.42,62.06,110.25,Glasgow,63.72
dairy_waste,21.79,0.97,52.53,8.37,25.03,94.11,536.59,London,50.47
mixed_agri_waste,7.98,1.44,86.65,5.86,28.7,38.31,155.59,London,37.34
vegetable_waste,16.11,2.19,66.33,6.0,41.89,57.81,97.32,Glasgow,46.36
brewery_waste,5.93,4.87,79.81,8.41,30.51,56.71,176.65,London,67.34
brewery_waste,29.8,3.69,52.97,6.28,34.9,31.74,832.38,Manchester,77.44
dairy_waste,9.96,3.12,89.99,4.68,37.97,29.41,784.56,Birmingham,44.19
fruit_waste,18.84,3.79,51.66,7.84,35.64,88.18,141.05,Manchester,68.87
brewery_waste,22.97,2.09,65.63,4.17,36.41,58.14,67.16,Glasgow,60.21
vegetable_waste,34.09,4.77,68.08,4.42,36.6,53.32,309.42,London,70.29
dairy_waste,11.1,3.93,62.39,6.3,30.83,60.49,866.92,Birmingham,64.46
brewery_waste,29.2,2.64,89.83,4.27,20.07,65.78,305.45,London,63.44
brewery_waste,18.45,2.8,73.2,8.17,20.42,52.05,690.84,Birmingham,59.93
vegetable_waste,15.76,4.12,57.54,4.95,41.06,12.74,997.84,Glasgow,49.74
vegetable_waste,7.69,0.51,46.99,5.54,33.92,17.8,15.61,Leeds,32.03
brewery_waste,8.13,2.3,77.54,5.26,35.12,14.06,313.08,Manchester,52.23
brewery_waste,22.31,3.64,45.27,4.45,39.12,69.27,121.8,London,65.68
dairy_waste,7.19,2.31,58.29,5.05,26.18,79.49,929.94,Manchester,51.03
brewery_waste,22.5,4.29,69.7,4.99,20.74,30.03,421.96,Glasgow,67.29
vegetable_waste,29.64,3.0,73.67,6.37,30.19,31.71,310.16,Manchester,60.54
dairy_waste,32.5,3.74,63.07,4.71,39.4,81.2,724.5,Glasgow,68.26
fruit_waste,20.33,0.71,57.43,7.18,21.38,82.5,13.78,Leeds,44.72
mixed_agri_waste,27.23,1.92,49.59,5.62,25.95,82.79,320.21,London,55.76
mixed_agri_waste,32.3,2.2,88.38,4.4,35.11,53.48,393.77,Birmingham,54.48
brewery_waste,26.12,0.52,52.51,7.21,34.66,93.15,763.43,Leeds,61.68
fruit_waste,19.26,3.35,89.98,4.47,30.97,44.35,867.16,Glasgow,60.61
brewery_waste,24.03,3.97,45.13,7.87,24.09,58.37,421.64,Manchester,66.1
brewery_waste,28.89,3.89,46.62,5.78,40.48,22.56,739.73,Leeds,76.43
dairy_waste,16.85,3.71,53.96,8.01,26.32,42.89,67.51,London,55.21
dairy_waste,25.64,1.59,86.0,7.77,35.61,91.7,41.11,Glasgow,53.63
brewery_waste,32.18,1.7,77.62,7.95,20.92,45.4,764.69,Leeds,55.0
fruit_waste,34.28,1.06,45.76,7.47,37.76,22.1,272.93,London,52.46
mixed_agri_waste,28.19,2.83,60.66,5.67,20.03,37.18,649.99,Leeds,55.56
mixed_agri_waste,14.09,0.8,55.27,5.11,30.65,74.79,479.07,Birmingham,45.43
vegetable_waste,33.73,4.74,80.33,8.46,31.98,92.87,84.85,London,63.15
dairy_waste,31.88,4.31,59.18,5.24,41.6,56.29,907.36,Manchester,68.28
dairy_waste,12.8,2.05,86.29,5.31,30.34,86.77,710.64,Birmingham,51.49
vegetable_waste,27.83,2.09,87.71,8.33,33.66,90.01,763.25,Birmingham,50.77
vegetable_waste,18.76,3.02,83.88,6.17,39.75,68.65,145.63,Glasgow,52.87
dairy_waste,33.82,1.39,87.81,8.48,35.66,94.42,573.84,London,58.27
brewery_waste,18.11,3.17,48.29,6.8,41.59,27.97,794.67,Glasgow,60.23
vegetable_waste,27.72,1.23,66.46,7.23,25.44,65.81,669.93,Manchester,49.96
brewery_waste,21.95,3.97,67.45,4.05,20.2,41.99,926.93,London,65.97
vegetable_waste,10.34,2.82,81.37,5.14,25.41,45.83,895.7,London,39.27
mixed_agri_waste,32.04,1.19,89.55,8.3,30.88,55.07,486.73,Manchester,47.12
brewery_waste,33.53,3.1,61.07,7.54,25.52,59.38,364.99,Birmingham,75.85
dairy_waste,12.21,1.36,86.32,4.46,31.13,30.55,48.54,Leeds,41.14
mixed_agri_waste,22.45,2.46,71.1,6.33,36.69,35.73,359.52,London,56.91
vegetable_waste,17.58,4.01,66.44,6.24,24.5,61.65,194.27,Glasgow,59.8
dairy_waste,15.93,1.83,84.58,6.07,22.09,81.45,57.16,Leeds,51.94
dairy_waste,28.22,2.09,82.12,6.32,30.19,15.81,297.13,Manchester,59.52
mixed_agri_waste,5.0,2.37,68.51,4.25,41.41,30.99,311.16,Leeds,37.73
mixed_agri_waste,11.91,0.51,77.82,8.35,24.93,67.7,744.48,London,33.74
vegetable_waste,26.38,4.18,53.17,5.67,39.84,79.76,985.01,Glasgow,64.2
mixed_agri_waste,9.49,2.21,63.65,7.39,20.45,34.6,522.42,Glasgow,40.94
fruit_waste,23.05,1.83,77.15,7.42,22.26,55.16,513.8,Leeds,50.04
dairy_waste,32.99,4.22,76.37,7.21,30.16,89.36,697.65,Leeds,80.53
fruit_waste,29.21,1.38,60.54,5.51,41.53,83.95,704.16,Manchester,62.06
dairy_waste,33.41,2.73,62.12,4.73,37.3,73.69,390.51,Glasgow,65.98
dairy_waste,20.03,3.68,69.04,6.43,29.45,37.94,487.44,Birmingham,67.36
mixed_agri_waste,33.57,1.52,84.57,7.64,34.9,64.5,323.38,Birmingham,54.43
brewery_waste,29.98,4.58,45.55,7.03,21.14,58.1,294.76,Manchester,81.7
brewery_waste,15.59,3.3,60.03,7.3,28.9,17.74,785.92,Glasgow,60.36
brewery_waste,7.16,1.42,62.16,8.42,37.27,73.61,125.03,Glasgow,41.53
brewery_waste,8.04,1.75,57.43,5.94,41.57,17.67,523.51,Glasgow,46.17
mixed_agri_waste,26.14,2.4,60.59,5.79,25.81,29.25,488.21,Manchester,50.41
vegetable_waste,21.49,3.6,51.48,6.68,23.79,89.74,77.65,London,61.48
brewery_waste,7.76,2.99,73.87,7.17,28.21,59.35,456.18,London,59.08
fruit_waste,13.13,3.19,83.97,8.26,22.33,25.01,945.29,Birmingham,49.07
brewery_waste,26.03,3.56,63.37,4.07,32.82,33.26,455.75,London,71.28
fruit_waste,16.97,4.28,53.48,7.03,41.49,20.56,18.24,Manchester,56.87
brewery_waste,32.44,2.45,56.64,5.95,35.92,12.76,593.56,Glasgow,70.26
